date_key,date_value,year,month,day,day_of_week
1,2018-01-15,2018,1,15,Monday
2,2018-01-16,2018,1,16,Tuesday
3,2018-01-17,2018,1,17,Wednesday
4,2018-01-18,2018,1,18,Thursday
5,2018-01-19,2018,1,19,Friday
6,2018-01-20,2018,1,20,Saturday
7,2018-01-21,2018,1,21,Sunday
8,2018-01-22,2018,1,22,Monday
9,2018-01-23,2018,1,23,Tuesday
10,2018-01-24,2018,1,24,Wednesday
11,2018-01-25,2018,1,25,Thursday
12,2018-01-26,2018,1,26,Friday
13,2018-01-27,2018,1,27,Saturday
14,2018-01-28,2018,1,28,Sunday
15,2018-01-29,2018,1,29,Monday
16,2018-01-30,2018,1,30,Tuesday
17,2018-01-31,2018,1,31,Wednesday
18,2018-02-01,2018,2,1,Thursday
19,2018-02-02,2018,2,2,Friday
20,2018-02-03,2018,2,3,Saturday
21,2018-02-04,2018,2,4,Sunday
22,2018-02-05,2018,2,5,Monday
23,2018-02-06,2018,2,6,Tuesday
24,2018-02-07,2018,2,7,Wednesday
25,2018-02-08,2018,2,8,Thursday
26,2018-02-09,2018,2,9,Friday
27,2018-02-10,2018,2,10,Saturday
28,2018-02-11,2018,2,11,Sunday
29,2018-02-12,2018,2,12,Monday
30,2018-02-13,2018,2,13,Tuesday
31,2018-02-14,2018,2,14,Wednesday
32,2018-02-15,2018,2,15,Thursday
33,2018-02-16,2018,2,16,Friday
34,2018-02-17,2018,2,17,Saturday
35,2018-02-18,2018,2,18,Sunday
36,2018-02-19,2018,2,19,Monday
37,2018-02-20,2018,2,20,Tuesday
38,2018-02-21,2018,2,21,Wednesday
39,2018-02-22,2018,2,22,Thursday
40,2018-02-23,2018,2,23,Friday
41,2018-02-24,2018,2,24,Saturday
42,2018-02-25,2018,2,25,Sunday
43,2018-02-26,2018,2,26,Monday
44,2018-02-27,2018,2,27,Tuesday
45,2018-02-28,2018,2,28,Wednesday
46,2018-03-01,2018,3,1,Thursday
47,2018-03-02,2018,3,2,Friday
48,2018-03-03,2018,3,3,Saturday
49,2018-03-04,2018,3,4,Sunday
50,2018-03-05,2018,3,5,Monday
51,2018-03-06,2018,3,6,Tuesday
52,2018-03-07,2018,3,7,Wednesday
53,2018-03-08,2018,3,8,Thursday
54,2018-03-09,2018,3,9,Friday
55,2018-03-10,2018,3,10,Saturday
56,2018-03-11,2018,3,11,Sunday
57,2018-03-12,2018,3,12,Monday
58,2018-03-13,2018,3,13,Tuesday
59,2018-03-14,2018,3,14,Wednesday
60,2018-03-15,2018,3,15,Thursday
61,2018-03-16,2018,3,16,Friday
62,2018-03-17,2018,3,17,Saturday
63,2018-03-18,2018,3,18,Sunday
64,2018-03-19,2018,3,19,Monday
65,2018-03-20,2018,3,20,Tuesday
66,2018-03-21,2018,3,21,Wednesday
67,2018-03-22,2018,3,22,Thursday
68,2018-03-23,2018,3,23,Friday
69,2018-03-24,2018,3,24,Saturday
70,2018-03-25,2018,3,25,Sunday
71,2018-03-26,2018,3,26,Monday
72,2018-03-27,2018,3,27,Tuesday
73,2018-03-28,2018,3,28,Wednesday
74,2018-03-29,2018,3,29,Thursday
75,2018-03-30,2018,3,30,Friday
76,2018-03-31,2018,3,31,Saturday
77,2018-04-01,2018,4,1,Sunday
78,2018-04-02,2018,4,2,Monday
79,2018-04-03,2018,4,3,Tuesday
80,2018-04-04,2018,4,4,Wednesday
81,2018-04-05,2018,4,5,Thursday
82,2018-04-06,2018,4,6,Friday
83,2018-04-07,2018,4,7,Saturday
84,2018-04-08,2018,4,8,Sunday
85,2018-04-09,2018,4,9,Monday
86,2018-04-10,2018,4,10,Tuesday
87,2018-04-11,2018,4,11,Wednesday
88,2018-04-12,2018,4,12,Thursday
89,2018-04-13,2018,4,13,Friday
90,2018-04-14,2018,4,14,Saturday
91,2018-04-15,2018,4,15,Sunday
92,2018-04-16,2018,4,16,Monday
93,2018-04-17,2018,4,17,Tuesday
94,2018-04-18,2018,4,18,Wednesday
95,2018-04-19,2018,4,19,Thursday
96,2018-04-20,2018,4,20,Friday
97,2018-04-21,2018,4,21,Saturday
98,2018-04-22,2018,4,22,Sunday
99,2018-04-23,2018,4,23,Monday
100,2018-04-24,2018,4,24,Tuesday
101,2018-04-25,2018,4,25,Wednesday
102,2018-04-26,2018,4,26,Thursday
103,2018-04-27,2018,4,27,Friday
104,2018-04-28,2018,4,28,Saturday
105,2018-04-29,2018,4,29,Sunday
106,2018-04-30,2018,4,30,Monday
107,2018-05-01,2018,5,1,Tuesday
108,2018-05-02,2018,5,2,Wednesday
109,2018-05-03,2018,5,3,Thursday
110,2018-05-04,2018,5,4,Friday
111,2018-05-05,2018,5,5,Saturday
112,2018-05-06,2018,5,6,Sunday
113,2018-05-07,2018,5,7,Monday
114,2018-05-08,2018,5,8,Tuesday
115,2018-05-09,2018,5,9,Wednesday
116,2018-05-10,2018,5,10,Thursday
117,2018-05-11,2018,5,11,Friday
118,2018-05-12,2018,5,12,Saturday
119,2018-05-13,2018,5,13,Sunday
120,2018-05-14,2018,5,14,Monday
121,2018-05-15,2018,5,15,Tuesday
122,2018-05-16,2018,5,16,Wednesday
123,2018-05-17,2018,5,17,Thursday
124,2018-05-18,2018,5,18,Friday
125,2018-05-19,2018,5,19,Saturday
126,2018-05-20,2018,5,20,Sunday
127,2018-05-21,2018,5,21,Monday
128,2018-05-22,2018,5,22,Tuesday
129,2018-05-23,2018,5,23,Wednesday
130,2018-05-24,2018,5,24,Thursday
131,2018-05-25,2018,5,25,Friday
132,2018-05-26,2018,5,26,Saturday
133,2018-05-27,2018,5,27,Sunday
134,2018-05-28,2018,5,28,Monday
135,2018-05-29,2018,5,29,Tuesday
136,2018-05-30,2018,5,30,Wednesday
137,2018-05-31,2018,5,31,Thursday
138,2018-06-01,2018,6,1,Friday
139,2018-06-02,2018,6,2,Saturday
140,2018-06-03,2018,6,3,Sunday
141,2018-06-04,2018,6,4,Monday
142,2018-06-05,2018,6,5,Tuesday
143,2018-06-06,2018,6,6,Wednesday
144,2018-06-07,2018,6,7,Thursday
145,2018-06-08,2018,6,8,Friday
146,2018-06-09,2018,6,9,Saturday
147,2018-06-10,2018,6,10,Sunday
148,2018-06-11,2018,6,11,Monday
149,2018-06-12,2018,6,12,Tuesday
150,2018-06-13,2018,6,13,Wednesday
151,2018-06-14,2018,6,14,Thursday
152,2018-06-15,2018,6,15,Friday
153,2018-06-16,2018,6,16,Saturday
154,2018-06-17,2018,6,17,Sunday
155,2018-06-18,2018,6,18,Monday
156,2018-06-19,2018,6,19,Tuesday
157,2018-06-20,2018,6,20,Wednesday
158,2018-06-21,2018,6,21,Thursday
159,2018-06-22,2018,6,22,Friday
160,2018-06-23,2018,6,23,Saturday
161,2018-06-24,2018,6,24,Sunday
162,2018-06-25,2018,6,25,Monday
163,2018-06-26,2018,6,26,Tuesday
164,2018-06-27,2018,6,27,Wednesday
165,2018-06-28,2018,6,28,Thursday
166,2018-06-29,2018,6,29,Friday
167,2018-06-30,2018,6,30,Saturday
168,2018-07-01,2018,7,1,Sunday
169,2018-07-02,2018,7,2,Monday
170,2018-07-03,2018,7,3,Tuesday
171,2018-07-04,2018,7,4,Wednesday
172,2018-07-05,2018,7,5,Thursday
173,2018-07-06,2018,7,6,Friday
174,2018-07-07,2018,7,7,Saturday
175,2018-07-08,2018,7,8,Sunday
176,2018-07-09,2018,7,9,Monday
177,2018-07-10,2018,7,10,Tuesday
178,2018-07-11,2018,7,11,Wednesday
179,2018-07-12,2018,7,12,Thursday
180,2018-07-13,2018,7,13,Friday
181,2018-07-14,2018,7,14,Saturday
182,2018-07-15,2018,7,15,Sunday
183,2018-07-16,2018,7,16,Monday
184,2018-07-17,2018,7,17,Tuesday
185,2018-07-18,2018,7,18,Wednesday
